,VJGZ
2091,1910.0
2092,1916.0
2093,1876.0
2094,2000.0
2095,1946.0
2096,1955.0
2097,1947.0
2098,1952.0
2099,1952.0
2100,1941.0
2101,1892.0
2102,1826.0
2103,1776.0
2104,1776.0
2105,1704.0
2106,1821.0
2107,1801.0
2108,1786.0
2109,1765.0
2110,1770.0
2111,1814.0
2112,1797.0
2113,1797.0
2114,1744.0
2115,1748.0
2116,1732.0
2117,1730.0
2118,1729.0
2119,1747.0
2120,1830.0
2121,1826.0
2122,1785.0
2123,1808.0
2124,1793.0
2125,1810.0
2126,1790.0
2127,1781.0
2128,1510.0
2129,1622.0
2130,1152.0
2131,1149.0
2132,1149.0
2133,1149.0
2134,1270.0
2135,1272.0
2136,1340.0
2137,1479.0
2138,1591.0
2139,1563.0
2140,1539.0
2141,1522.0
2142,1525.0
2143,1525.0
2144,1495.0
2145,1475.0
2146,1469.0
2147,1460.0
2148,1407.0
2149,1393.0
2150,1338.0
2151,1338.0
2152,1446.0
2153,1433.0
2154,1433.0
2155,1408.0
2156,1425.0
2157,1432.0
2158,1420.0
2159,1414.0
2160,1390.0
2161,1411.0
2162,1496.0
2163,1450.0
2164,1481.0
2165,1481.0
2166,1449.0
2167,1459.0
2168,1450.0
2169,1450.0
2170,1450.0
2171,1450.0
2172,1396.0
2173,1396.0
2174,1400.0
2175,1403.0
2176,1393.0
2177,1368.0
2178,1322.0
2179,1268.0
2180,1339.0
2181,1347.0
2182,1364.0
2183,1352.0
2184,1332.0
2185,1307.0
2186,1302.0
2187,1308.0
2188,1327.0
2189,1337.0
2190,1342.0
2191,1348.0
2192,1316.0
2193,1310.0
2194,1310.0
2195,1300.0
2196,1312.0
2197,1299.0
2198,1299.0
2199,1295.0
2200,1293.0
2201,1280.0
2202,1270.0
2203,1292.0
2204,1226.0
2205,1210.0
2206,1184.0
2207,1143.0
2208,1178.0
2209,1121.0
2210,1171.0
2211,1149.0
2212,1137.0
2213,1137.0
2214,1157.0
2215,1170.0
2216,1152.0
2217,1140.0
2218,1197.0
2219,1190.0
2220,1225.0
2221,1236.0
2222,1238.0
2223,1236.0
2224,1236.0
2225,1264.0
2226,1240.0
2227,1228.0
2228,1242.0
2229,1240.0
2230,1234.0
2231,1228.0
2232,1210.0
2233,1200.0
2234,1200.0
2235,1207.0
2236,1193.0
2237,1192.0
2238,1243.0
2239,1237.0
2240,1234.0
2241,1228.0
2242,1214.0
2243,1240.0
2244,1240.0
2245,1263.0
2246,1253.0
2247,1240.0
2248,1257.0
2249,1251.0
2250,1230.0
2251,1244.0
2252,1338.0
2253,1342.0
2254,1375.0
2255,1239.0
2256,1189.0
2257,1227.0
2258,1180.0
2259,1060.0
2260,1046.0
2261,1101.0
2262,1092.0
2263,1027.0
2264,1064.0
2265,1068.0
2266,1124.0
2267,1115.0
2268,1097.0
2269,1079.0
2270,1079.0
2271,1088.0
2272,1098.0
2273,1128.0
2274,1138.0
2275,1117.0
2276,1093.0
2277,1100.0
2278,1084.0
2279,1079.0
2280,1088.0
2281,1088.0
2282,1095.0
2283,1100.0
2284,1150.0
2285,1138.0
2286,1123.0
2287,1103.0
2288,1111.0
2289,1085.0
2290,1080.0
2291,1091.0
2292,1109.0
2293,1114.0
2294,1101.0
2295,1112.0
2296,1103.0
2297,1105.0
2298,1090.0
2299,1089.0
2300,1098.0
2301,1092.0
2302,1087.0
2303,1435.0
2304,1318.0
2305,1295.0
2306,1282.0
2307,1279.0
2308,1272.0
2309,1299.0
2310,1268.0
2311,1276.0
2312,1291.0
2313,1382.0
2314,1380.0
2315,1330.0
2316,1339.0
2317,1307.0
2318,1292.0
2319,1288.0
2320,1211.0
2321,1239.0
2322,1231.0
2323,1229.0
2324,1284.0
2325,1252.0
2326,1279.0
2327,1249.0
2328,1294.0
2329,1275.0
2330,1274.0
2331,1298.0
2332,1290.0
2333,1319.0
2334,1322.0
2335,1322.0
2336,1334.0
2337,1345.0
2338,1364.0
2339,1380.0
2340,1347.0
2341,1383.0
2342,1408.0
2343,1417.0
2344,1401.0
2345,1447.0
2346,1439.0
2347,1465.0
2348,1477.0
2349,1483.0
2350,1465.0
2351,1482.0
2352,1491.0
2353,1494.0
2354,1545.0
2355,2153.0
2356,1771.0
2357,1840.0
2358,1769.0
2359,1750.0
2360,1766.0
2361,1704.0
2362,1705.0
2363,1733.0
2364,1725.0
2365,1800.0
2366,1950.0
2367,1899.0
2368,1924.0
2369,1915.0
2370,1934.0
2371,1931.0
2372,1945.0
2373,1908.0
2374,1905.0
2375,1892.0
2376,1889.0
2377,1890.0
2378,1845.0
2379,1878.0
2380,1890.0
2381,1885.0
2382,1865.0
2383,1870.0
2384,1867.0
2385,1886.0
2386,1891.0
2387,1885.0
2388,1911.0
2389,1896.0
2390,1920.0
2391,1912.0
2392,1909.0
2393,1929.0
2394,1903.0
2395,1900.0
2396,1882.0
2397,1883.0
2398,1865.0
2399,1902.0
2400,1911.0
2401,1890.0
2402,1873.0
2403,1883.0
2404,1876.0
2405,1908.0
2406,1874.0
2407,1896.0
2408,1896.0
2409,1869.0
2410,1864.0
2411,1818.0
2412,1733.0
2413,1736.0
2414,1711.0
2415,1735.0
2416,1758.0
2417,1739.0
2418,1763.0
2419,1753.0
2420,1751.0
2421,1774.0
2422,1753.0
2423,1765.0
2424,1747.0
2425,1754.0
2426,1761.0
2427,1749.0
2428,1764.0
2429,1733.0
2430,1725.0
2431,1740.0
2432,1739.0
2433,1820.0
2434,1821.0
2435,1841.0
2436,1815.0
2437,1825.0
2438,1842.0
2439,1821.0
2440,1928.0
2441,1885.0
2442,1872.0
2443,1849.0
2444,1860.0
2445,1850.0
2446,1842.0
2447,1821.0
2448,1815.0
2449,1840.0
2450,1829.0
2451,1819.0
2452,1815.0
2453,1989.0
2454,1863.0
2455,1860.0
2456,1900.0
2457,1947.0
2458,1910.0
2459,1934.0
2460,2260.0
2461,2204.0
2462,2161.0
2463,2135.0
2464,2129.0
2465,2132.0
2466,2170.0
2467,2190.0
2468,2187.0
2469,2209.0
2470,2199.0
2471,2177.0
2472,2158.0
2473,2165.0
2474,2162.0
2475,2193.0
2476,2142.0
2477,2176.0
2478,2162.0
2479,2162.0
2480,2143.0
2481,2215.0
2482,2207.0
2483,2286.0
2484,2226.0
2485,2500.0
2486,2445.0
2487,2461.0
2488,2400.0
2489,2333.0
2490,2299.0
2491,2303.0
2492,2379.0
2493,2500.0
2494,2626.0
2495,2630.0
2496,2589.0
2497,2621.0
2498,2800.0
2499,2798.0
2500,2730.0
2501,2733.0
2502,2641.0
2503,2670.0
2504,2764.0
2505,2490.0
2506,2553.0
2507,2617.0
2508,2569.0
2509,2500.0
2510,2570.0
2511,2629.0
2512,2710.0
2513,2620.0
2514,2583.0
2515,2611.0
2516,2599.0
2517,2689.0
2518,2614.0
2519,2627.0
2520,2509.0
2521,2516.0
2522,2498.0
2523,2492.0
2524,2492.0
2525,2398.0
2526,2388.0
2527,2460.0
2528,2470.0
2529,2424.0
2530,2448.0
2531,2539.0
2532,2525.0
2533,2511.0
2534,2495.0
2535,2469.0
2536,2441.0
2537,2430.0
2538,2401.0
2539,2386.0
2540,2398.0
2541,2392.0
2542,2390.0
2543,2432.0
2544,2390.0
2545,2362.0
2546,2310.0
2547,2290.0
2548,2078.0
2549,2160.0
2550,2280.0
2551,2208.0
2552,2208.0
2553,2218.0
2554,2238.0
2555,2230.0
2556,2198.0
2557,2080.0
2558,2136.0
2559,2142.0
2560,2126.0
2561,2110.0
2562,2024.0
2563,2032.0
2564,2050.0
2565,1960.0
2566,2000.0
2567,1966.0
2568,1958.0
2569,2020.0
2570,2030.0
2571,2000.0
2572,2234.0
2573,2120.0
2574,2198.0
2575,2298.0
2576,2256.0
2577,2220.0
2578,2150.0
2579,2110.0
2580,2100.0
2581,2180.0
2582,2186.0
2583,2210.0
2584,2238.0
2585,2254.0
2586,2242.0
2587,2276.0
2588,2296.0
2589,2310.0
2590,2304.0
2591,2290.0
2592,2290.0
2593,2498.0
2594,2494.0
2595,2466.0
2596,2440.0
2597,2440.0
2598,2432.0
2599,2446.0
2600,2406.0
2601,2410.0
2602,2364.0
2603,2382.0
2604,2406.0
2605,2442.0
2606,2454.0
2607,2442.0
2608,2426.0
2609,2372.0
2610,2406.0
2611,2404.0
2612,2386.0
2613,2438.0
2614,2390.0
2615,2382.0
2616,2410.0
2617,2320.0
2618,2296.0
2619,2318.0
2620,2248.0
2621,2244.0
2622,2318.0
2623,2324.0
2624,2300.0
2625,2282.0
2626,2306.0
2627,2386.0
2628,2450.0
2629,2498.0
2630,2600.0
2631,2634.0
2632,2624.0
2633,2720.0
2634,2680.0
2635,2680.0
2636,2692.0
2637,2728.0
2638,2770.0
2639,2852.0
2640,2830.0
2641,2830.0
2642,2848.0
2643,2880.0
2644,3100.0
2645,2960.0
2646,2900.0
2647,2948.0
2648,2962.0
2649,2966.0
2650,3100.0
2651,3018.0
2652,3040.0
2653,3106.0
2654,3168.0
2655,3234.0
2656,3194.0
2657,3278.0
2658,3366.0
2659,3272.0
2660,3326.0
2661,3914.0
2662,3816.0
2663,3958.0
2664,3906.0
2665,3940.0
2666,3920.0
2667,3940.0
2668,3868.0
2669,3820.0
2670,3874.0
2671,3846.0
2672,3824.0
2673,3850.0
2674,3994.0
2675,4004.0
2676,3932.0
2677,3956.0
2678,3614.0
2679,3642.0
2680,3580.0
2681,3258.0
2682,2974.0
2683,3548.0
2684,3542.0
2685,3892.0
2686,3514.0
2687,3432.0
2688,3362.0
2689,3274.0
2690,3268.0
2691,3334.0
2692,3248.0
2693,3240.0
2694,3208.0
2695,3192.0
2696,3224.0
2697,3144.0
2698,2942.0
2699,2958.0
2700,3000.0
2701,2952.0
2702,2882.0
2703,2880.0
2704,2836.0
2705,2760.0
2706,2782.0
2707,2736.0
2708,2882.0
2709,2786.0
2710,2620.0
2711,2486.0
2712,2960.0
2713,2496.0
2714,2506.0
