,IGST
805,1370.0
806,1170.0
807,1165.0
808,1150.0
809,1150.0
810,1150.0
811,1150.0
812,1150.0
813,1175.0
814,1175.0
815,1175.0
816,1175.0
817,1195.0
818,1165.0
819,1175.0
820,1125.0
821,1105.0
822,1095.0
823,1100.0
824,1110.0
825,1110.0
826,1120.0
827,1135.0
828,1135.0
829,1155.0
830,1150.0
831,1175.0
832,1185.0
833,1185.0
834,1185.0
835,1260.0
836,1185.0
837,1185.0
838,1315.0
839,1315.0
840,1250.0
841,1250.0
842,1250.0
843,1295.0
844,1295.0
845,1295.0
846,1295.0
847,1295.0
848,1295.0
849,1295.0
850,1285.0
851,1280.0
852,1300.0
853,1250.0
854,1250.0
855,1300.0
856,1270.0
857,1290.0
858,1265.0
859,1345.0
860,1215.0
861,1225.0
862,1310.0
863,1310.0
864,1345.0
865,1205.0
866,1250.0
867,1250.0
868,1250.0
869,1185.0
870,1205.0
871,1230.0
872,1230.0
873,1200.0
874,1200.0
875,1130.0
876,1100.0
877,1100.0
878,1185.0
879,1215.0
880,1230.0
881,1045.0
882,1045.0
883,1095.0
884,1100.0
885,1105.0
886,1050.0
887,1130.0
888,1130.0
889,1130.0
890,1130.0
891,1130.0
892,1055.0
893,1145.0
894,1165.0
895,1165.0
896,1075.0
897,1070.0
898,1070.0
899,1070.0
900,1125.0
901,1145.0
902,1150.0
903,1150.0
904,1150.0
905,1150.0
906,1195.0
907,1125.0
908,1220.0
909,1195.0
910,1195.0
911,1190.0
912,1190.0
913,1190.0
914,1200.0
915,1230.0
916,1175.0
917,1175.0
918,1230.0
919,1240.0
920,1300.0
921,1230.0
922,1235.0
923,1230.0
924,1175.0
925,1170.0
926,1170.0
927,1060.0
928,1105.0
929,1075.0
930,1020.0
931,1055.0
932,1000.0
933,1065.0
934,1100.0
935,1100.0
936,1025.0
937,1025.0
938,1025.0
939,1025.0
940,1025.0
941,1025.0
942,995.0
943,1030.0
944,1030.0
945,930.0
946,845.0
947,845.0
948,845.0
949,945.0
950,980.0
951,980.0
952,980.0
953,915.0
954,915.0
955,905.0
956,950.0
957,975.0
958,930.0
959,930.0
960,970.0
961,990.0
962,990.0
963,990.0
964,990.0
965,960.0
966,960.0
967,960.0
968,995.0
969,875.0
970,940.0
971,940.0
972,875.0
973,935.0
974,975.0
975,975.0
976,975.0
977,975.0
978,900.0
979,900.0
980,900.0
981,900.0
982,895.0
983,895.0
984,955.0
985,970.0
986,970.0
987,970.0
988,970.0
989,970.0
990,970.0
991,990.0
992,945.0
993,910.0
994,875.0
995,880.0
996,890.0
997,930.0
998,900.0
999,905.0
1000,860.0
1001,895.0
1002,890.0
1003,890.0
1004,890.0
1005,870.0
1006,870.0
1007,895.0
1008,895.0
1009,830.0
1010,850.0
1011,850.0
1012,865.0
1013,890.0
1014,890.0
1015,810.0
1016,805.0
1017,810.0
1018,800.0
1019,815.0
1020,785.0
1021,805.0
1022,805.0
1023,780.0
1024,810.0
1025,800.0
1026,765.0
1027,775.0
1028,750.0
1029,750.0
1030,735.0
1031,730.0
1032,745.0
1033,740.0
1034,740.0
1035,755.0
1036,775.0
1037,780.0
1038,755.0
1039,750.0
1040,730.0
1041,745.0
1042,750.0
1043,750.0
1044,740.0
1045,735.0
1046,725.0
1047,740.0
1048,740.0
1049,750.0
1050,750.0
1051,760.0
1052,745.0
1053,745.0
1054,760.0
1055,750.0
1056,745.0
1057,740.0
1058,740.0
1059,750.0
1060,750.0
1061,750.0
1062,750.0
1063,740.0
1064,735.0
1065,735.0
1066,725.0
1067,725.0
1068,710.0
1069,710.0
1070,710.0
1071,710.0
1072,715.0
1073,720.0
1074,720.0
1075,710.0
1076,710.0
1077,720.0
1078,710.0
1079,705.0
1080,700.0
1081,700.0
1082,705.0
1083,705.0
1084,700.0
1085,690.0
1086,710.0
1087,715.0
1088,720.0
1089,720.0
1090,705.0
1091,705.0
1092,700.0
1093,695.0
1094,695.0
1095,690.0
1096,690.0
1097,700.0
1098,705.0
1099,700.0
1100,700.0
1101,700.0
1102,700.0
1103,700.0
1104,680.0
1105,695.0
1106,695.0
1107,690.0
1108,675.0
1109,695.0
1110,680.0
1111,690.0
1112,690.0
1113,700.0
1114,695.0
1115,700.0
1116,700.0
1117,705.0
1118,705.0
1119,685.0
1120,670.0
1121,690.0
1122,690.0
1123,700.0
1124,685.0
1125,665.0
1126,650.0
1127,665.0
1128,660.0
1129,660.0
1130,655.0
1131,660.0
1132,680.0
1133,655.0
1134,655.0
1135,680.0
1136,680.0
1137,665.0
1138,675.0
1139,665.0
1140,685.0
1141,670.0
1142,670.0
1143,670.0
1144,655.0
1145,655.0
1146,660.0
1147,660.0
1148,660.0
1149,625.0
1150,630.0
1151,630.0
1152,625.0
1153,640.0
1154,635.0
1155,630.0
1156,630.0
1157,600.0
1158,610.0
1159,625.0
1160,615.0
1161,635.0
1162,580.0
1163,585.0
1164,595.0
1165,605.0
1166,610.0
1167,605.0
1168,605.0
1169,625.0
1170,625.0
1171,625.0
1172,615.0
1173,610.0
1174,610.0
1175,610.0
1176,625.0
1177,610.0
1178,610.0
1179,610.0
1180,610.0
1181,635.0
1182,625.0
1183,625.0
1184,660.0
1185,660.0
1186,620.0
1187,625.0
1188,630.0
1189,630.0
1190,655.0
1191,675.0
1192,690.0
1193,690.0
1194,690.0
1195,690.0
1196,645.0
1197,665.0
1198,675.0
1199,660.0
1200,650.0
1201,660.0
1202,660.0
1203,660.0
1204,630.0
1205,630.0
1206,665.0
1207,670.0
1208,665.0
1209,660.0
1210,675.0
1211,650.0
1212,650.0
1213,660.0
1214,660.0
1215,660.0
1216,660.0
1217,660.0
1218,660.0
1219,660.0
1220,660.0
1221,640.0
1222,660.0
1223,665.0
1224,640.0
1225,650.0
1226,650.0
1227,625.0
1228,650.0
1229,640.0
1230,640.0
1231,630.0
1232,620.0
1233,655.0
1234,640.0
1235,645.0
1236,645.0
1237,645.0
1238,630.0
1239,660.0
1240,660.0
1241,615.0
1242,620.0
1243,620.0
1244,620.0
1245,610.0
1246,610.0
1247,610.0
1248,610.0
1249,605.0
1250,615.0
1251,605.0
1252,600.0
1253,645.0
1254,600.0
1255,600.0
1256,620.0
1257,620.0
1258,605.0
1259,605.0
1260,580.0
1261,595.0
1262,565.0
1263,580.0
1264,580.0
1265,580.0
1266,580.0
1267,580.0
1268,580.0
1269,580.0
1270,585.0
1271,610.0
1272,625.0
1273,620.0
1274,620.0
1275,645.0
1276,630.0
1277,630.0
1278,640.0
1279,640.0
1280,640.0
1281,640.0
1282,595.0
1283,580.0
1284,585.0
1285,575.0
1286,615.0
1287,600.0
1288,605.0
1289,605.0
1290,570.0
1291,600.0
1292,600.0
1293,615.0
1294,570.0
1295,585.0
1296,585.0
1297,588.0
1298,582.0
1299,600.0
1300,612.0
1301,602.0
1302,572.0
1303,600.0
1304,600.0
1305,600.0
1306,594.0
1307,582.0
1308,586.0
1309,590.0
1310,590.0
1311,590.0
1312,590.0
1313,566.0
1314,566.0
1315,600.0
1316,600.0
1317,600.0
1318,600.0
1319,600.0
1320,600.0
1321,600.0
1322,604.0
1323,588.0
1324,594.0
1325,594.0
1326,594.0
1327,582.0
1328,582.0
1329,582.0
1330,576.0
1331,566.0
1332,566.0
1333,562.0
1334,570.0
1335,528.0
1336,532.0
1337,530.0
1338,570.0
1339,558.0
1340,570.0
1341,570.0
1342,570.0
1343,582.0
1344,582.0
1345,598.0
1346,598.0
1347,598.0
1348,580.0
1349,590.0
1350,582.0
1351,598.0
1352,610.0
1353,602.0
1354,602.0
1355,602.0
1356,602.0
1357,604.0
1358,844.0
1359,1180.0
1360,1310.0
1361,1240.0
1362,990.0
1363,938.0
1364,1312.0
1365,1080.0
1366,1084.0
1367,1036.0
1368,1010.0
1369,1038.0
1370,982.0
1371,984.0
1372,1010.0
1373,980.0
1374,990.0
1375,992.0
1376,954.0
1377,930.0
1378,900.0
1379,878.0
1380,872.0
1381,836.0
1382,832.0
1383,836.0
1384,826.0
1385,838.0
1386,852.0
1387,850.0
1388,960.0
1389,946.0
1390,942.0
1391,900.0
1392,894.0
1393,886.0
1394,878.0
1395,872.0
1396,856.0
1397,840.0
1398,900.0
1399,882.0
1400,882.0
1401,858.0
1402,878.0
1403,880.0
1404,876.0
1405,878.0
1406,870.0
1407,860.0
1408,866.0
1409,848.0
1410,828.0
1411,820.0
1412,820.0
1413,796.0
1414,800.0
1415,810.0
1416,770.0
1417,756.0
1418,726.0
1419,734.0
1420,744.0
1421,740.0
1422,728.0
1423,761.0
1424,750.0
1425,750.0
1426,749.0
1427,712.0
1428,705.0
1429,718.0
1430,722.0
1431,840.0
1432,762.0
1433,745.0
1434,731.0
1435,746.0
1436,745.0
1437,736.0
1438,766.0
1439,730.0
1440,730.0
1441,717.0
1442,750.0
1443,751.0
1444,740.0
1445,752.0
1446,750.0
1447,763.0
1448,750.0
1449,748.0
1450,738.0
1451,740.0
1452,733.0
1453,748.0
1454,750.0
1455,748.0
1456,750.0
1457,779.0
1458,770.0
1459,776.0
1460,775.0
1461,771.0
1462,770.0
1463,770.0
1464,761.0
1465,790.0
1466,816.0
1467,810.0
1468,845.0
1469,823.0
1470,815.0
1471,802.0
1472,800.0
1473,820.0
1474,811.0
1475,822.0
1476,802.0
1477,804.0
1478,801.0
1479,791.0
1480,777.0
1481,780.0
1482,792.0
1483,795.0
1484,793.0
1485,797.0
1486,797.0
1487,810.0
1488,796.0
1489,816.0
1490,817.0
1491,858.0
1492,860.0
1493,884.0
1494,870.0
1495,885.0
1496,898.0
1497,898.0
1498,880.0
1499,866.0
1500,845.0
1501,869.0
1502,862.0
1503,844.0
1504,858.0
1505,825.0
1506,858.0
1507,844.0
1508,857.0
1509,846.0
1510,842.0
1511,842.0
1512,836.0
1513,840.0
1514,849.0
1515,849.0
1516,827.0
1517,828.0
1518,831.0
1519,829.0
1520,829.0
1521,824.0
1522,824.0
1523,819.0
1524,818.0
1525,806.0
1526,866.0
1527,877.0
1528,847.0
1529,835.0
1530,829.0
1531,826.0
1532,829.0
1533,814.0
1534,830.0
1535,827.0
1536,821.0
1537,821.0
1538,811.0
1539,821.0
1540,833.0
1541,825.0
1542,825.0
1543,820.0
1544,824.0
1545,837.0
1546,855.0
1547,837.0
1548,834.0
1549,827.0
1550,830.0
1551,822.0
1552,852.0
1553,861.0
1554,857.0
1555,867.0
1556,944.0
1557,909.0
1558,892.0
1559,893.0
1560,884.0
1561,880.0
1562,901.0
1563,908.0
1564,899.0
1565,887.0
1566,887.0
1567,887.0
1568,870.0
1569,875.0
1570,875.0
1571,883.0
1572,883.0
1573,883.0
1574,867.0
1575,871.0
1576,886.0
1577,886.0
1578,870.0
1579,874.0
1580,874.0
1581,872.0
1582,870.0
1583,870.0
1584,871.0
1585,868.0
1586,876.0
1587,877.0
1588,870.0
1589,875.0
1590,875.0
1591,900.0
1592,950.0
1593,937.0
1594,1026.0
1595,980.0
1596,1029.0
1597,1007.0
1598,1034.0
1599,1021.0
1600,1075.0
1601,1064.0
1602,1066.0
1603,1069.0
1604,1046.0
1605,999.0
1606,1000.0
1607,1000.0
1608,993.0
1609,976.0
1610,1010.0
1611,996.0
1612,1000.0
1613,1012.0
1614,1009.0
1615,1011.0
1616,1050.0
1617,1036.0
1618,1034.0
1619,1017.0
1620,1013.0
1621,998.0
1622,1035.0
1623,1028.0
1624,1023.0
1625,1016.0
1626,1018.0
1627,975.0
1628,855.0
1629,876.0
1630,876.0
1631,876.0
1632,868.0
1633,825.0
1634,794.0
1635,769.0
1636,655.0
1637,685.0
1638,685.0
1639,720.0
1640,720.0
1641,641.0
1642,680.0
1643,676.0
1644,687.0
1645,687.0
1646,674.0
1647,660.0
1648,669.0
1649,690.0
1650,700.0
1651,688.0
1652,699.0
1653,715.0
1654,730.0
1655,740.0
1656,812.0
1657,871.0
1658,840.0
1659,840.0
1660,765.0
1661,849.0
1662,850.0
1663,850.0
1664,822.0
1665,850.0
1666,831.0
1667,826.0
1668,829.0
1669,851.0
1670,857.0
1671,840.0
1672,861.0
1673,880.0
1674,867.0
1675,862.0
1676,875.0
1677,864.0
1678,868.0
1679,860.0
1680,870.0
1681,872.0
1682,857.0
1683,861.0
1684,873.0
1685,873.0
1686,881.0
1687,879.0
1688,864.0
1689,869.0
1690,862.0
1691,879.0
1692,880.0
1693,860.0
1694,855.0
1695,849.0
1696,857.0
1697,855.0
1698,854.0
1699,840.0
1700,836.0
1701,824.0
1702,846.0
1703,832.0
1704,845.0
1705,862.0
1706,846.0
1707,841.0
1708,850.0
1709,830.0
1710,821.0
1711,815.0
1712,841.0
1713,835.0
1714,833.0
1715,840.0
1716,835.0
1717,845.0
1718,843.0
1719,852.0
1720,900.0
1721,1120.0
1722,1018.0
1723,975.0
1724,973.0
1725,989.0
1726,976.0
1727,984.0
1728,969.0
1729,1083.0
1730,1217.0
1731,1092.0
1732,1111.0
1733,1108.0
1734,1127.0
1735,1097.0
1736,1053.0
1737,1000.0
1738,1000.0
1739,1022.0
1740,1025.0
1741,1011.0
1742,1012.0
1743,998.0
1744,1025.0
1745,1035.0
1746,1030.0
1747,1032.0
1748,1032.0
1749,1002.0
1750,1002.0
1751,1010.0
1752,989.0
1753,991.0
1754,1010.0
1755,990.0
1756,999.0
1757,975.0
1758,998.0
1759,991.0
1760,991.0
1761,998.0
1762,1000.0
1763,995.0
1764,990.0
1765,990.0
1766,983.0
1767,987.0
1768,971.0
1769,973.0
1770,979.0
1771,978.0
1772,968.0
1773,981.0
1774,970.0
1775,957.0
1776,972.0
1777,965.0
1778,946.0
1779,942.0
1780,948.0
1781,940.0
1782,942.0
1783,939.0
1784,939.0
1785,937.0
1786,937.0
1787,937.0
1788,857.0
1789,827.0
1790,818.0
1791,824.0
1792,828.0
1793,829.0
1794,817.0
1795,809.0
1796,815.0
1797,815.0
1798,829.0
1799,829.0
1800,814.0
1801,815.0
1802,824.0
1803,842.0
1804,868.0
1805,853.0
1806,873.0
1807,897.0
1808,906.0
1809,952.0
1810,951.0
1811,911.0
1812,919.0
1813,910.0
1814,911.0
1815,905.0
1816,909.0
1817,902.0
1818,900.0
1819,891.0
1820,890.0
1821,888.0
1822,889.0
1823,879.0
1824,874.0
1825,869.0
1826,875.0
1827,895.0
1828,913.0
1829,961.0
1830,1012.0
1831,1014.0
1832,953.0
1833,961.0
1834,1000.0
1835,1018.0
1836,994.0
1837,1049.0
1838,1049.0
1839,1008.0
1840,1014.0
1841,1046.0
1842,1030.0
1843,1030.0
1844,1010.0
1845,1010.0
1846,1022.0
1847,1031.0
1848,1010.0
1849,1027.0
1850,1017.0
1851,1059.0
1852,1091.0
1853,1055.0
1854,1058.0
1855,1085.0
1856,1074.0
1857,1058.0
1858,1045.0
1859,1035.0
1860,1074.0
1861,1075.0
1862,1128.0
1863,1074.0
1864,1097.0
1865,1040.0
1866,1067.0
1867,1108.0
1868,1138.0
1869,1128.0
1870,1095.0
1871,1070.0
1872,1070.0
1873,1054.0
1874,1090.0
1875,1090.0
1876,1074.0
1877,1065.0
1878,1077.0
1879,1061.0
1880,1054.0
1881,1065.0
1882,1015.0
1883,1030.0
1884,1025.0
1885,1032.0
1886,1034.0
1887,1035.0
1888,1040.0
1889,1029.0
1890,1025.0
1891,1030.0
1892,1010.0
1893,1010.0
1894,1010.0
1895,1010.0
1896,1014.0
1897,1015.0
1898,1011.0
1899,1017.0
1900,1034.0
1901,1023.0
1902,1049.0
1903,1056.0
1904,1049.0
1905,1040.0
1906,1031.0
1907,1007.0
1908,1081.0
1909,1239.0
1910,1136.0
1911,1162.0
1912,1256.0
1913,1273.0
1914,1218.0
1915,1197.0
1916,1203.0
1917,1175.0
1918,1135.0
1919,1124.0
1920,1126.0
1921,1100.0
1922,1102.0
1923,1122.0
1924,1111.0
1925,1114.0
1926,1145.0
1927,1145.0
1928,1127.0
1929,1106.0
1930,1103.0
1931,1090.0
1932,1096.0
1933,1070.0
1934,1059.0
1935,1095.0
1936,1074.0
1937,1074.0
1938,1085.0
1939,1083.0
1940,1083.0
1941,1076.0
1942,1078.0
1943,1080.0
1944,1076.0
1945,1058.0
1946,1049.0
1947,1072.0
1948,1100.0
1949,1074.0
1950,1080.0
1951,1086.0
1952,1072.0
1953,1071.0
1954,1058.0
1955,1049.0
1956,1056.0
1957,1041.0
1958,1048.0
1959,1025.0
1960,1035.0
1961,1018.0
1962,980.0
1963,999.0
1964,971.0
1965,971.0
1966,970.0
1967,949.0
1968,946.0
1969,948.0
1970,940.0
1971,925.0
1972,1016.0
1973,959.0
1974,980.0
1975,985.0
1976,956.0
1977,954.0
1978,950.0
1979,943.0
1980,972.0
1981,968.0
1982,968.0
1983,963.0
1984,963.0
1985,973.0
1986,970.0
1987,969.0
1988,973.0
1989,964.0
1990,963.0
1991,970.0
1992,967.0
1993,967.0
1994,959.0
1995,951.0
1996,960.0
1997,956.0
1998,955.0
1999,1022.0
2000,983.0
2001,973.0
2002,993.0
2003,1055.0
2004,1037.0
2005,1065.0
2006,1053.0
2007,1033.0
2008,1030.0
2009,1045.0
2010,1041.0
2011,1041.0
2012,1100.0
2013,1147.0
2014,1124.0
